Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\kevan\Alpha-Q-Web-Design-master\locale with glob **/*.mo.
Watching dir C:\Users\kevan\Alpha-Q-Web-Design-master\login\locale with glob **/*.mo.
Watching dir C:\Users\kevan\AppData\Local\Programs\Python\Python39\lib\site-packages\sslserver\locale with glob **/*.mo.
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\encodings\utf_8.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\calendar.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1615745796.699617
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\base64.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\query.py first seen with mtime 1615745797.068209
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1615745796.936561
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1615745796.9405508
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1615745793.3475285
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1615745797.0821724
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\DLLs\_socket.pyd first seen with mtime 1601927220.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\bz2.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1615745797.2230144
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1615745797.2529345
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\wsgiref\handlers.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\json\decoder.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\pickle.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\_collections_abc.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\transaction.py first seen with mtime 1615745796.995404
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1615745796.990417
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\ctypes\wintypes.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1615745797.0003908
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\socketserver.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\http\response.py first seen with mtime 1615745797.150988
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1615745797.1649506
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1615745796.9355638
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1615745797.0901504
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1615745797.052252
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\asyncio\subprocess.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1615745797.0552444
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\response.py first seen with mtime 1615745797.1699371
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_tasks.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\email\feedparser.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1615745797.0871592
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\hmac.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1615745796.9016562
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1615745792.9777527
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1615745796.131627
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\wsgiref\__init__.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\opcode.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\_compat_pickle.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\asyncio\log.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\pkgutil.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\ast.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1615745797.0572388
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1615745797.0811744
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1615745794.3790967
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1615745796.9585035
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1615745797.1629558
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\utils.py first seen with mtime 1615745792.9797485
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\email\message.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\__init__.py first seen with mtime 1615745796.915617
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\signal.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\sql.py first seen with mtime 1615745792.9777527
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1615745796.98942
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1615745797.0771863
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\hashlib.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\safestring.py first seen with mtime 1615745797.2270048
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\list.py first seen with mtime 1615745797.2559264
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1615745797.037292
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1615745797.245953
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\asyncio\events.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\types.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1615745792.9757578
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1615745795.270713
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1615745797.075191
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\bisect.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1615745795.0612738
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1615745796.1336203
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\dates.py first seen with mtime 1615745797.2080543
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\__init__.py first seen with mtime 1615745797.1589665
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1615745795.0722425
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1615745797.1970859
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1615745794.8707817
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\html.py first seen with mtime 1615745797.2170303
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\__init__.py first seen with mtime 1615745797.093143
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\models.py first seen with mtime 1615745797.098129
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1615745797.0342999
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\pathlib.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1615745796.9415479
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\email\policy.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\dis.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\converters.py first seen with mtime 1615745797.1950889
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\_base.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\DLLs\_lzma.pyd first seen with mtime 1601927220.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1615745796.9395533
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\backends\base.py first seen with mtime 1615745797.172929
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\email\_encoded_words.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_events.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\asyncio\queues.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1615745795.4459314
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1615745797.0622253
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1615745796.938556
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\asyncio\threads.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\os.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1615745797.040284
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\wsgiref\headers.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1615745796.1326232
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1615745797.0532496
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\inspect.py first seen with mtime 1615745797.218028
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\text.py first seen with mtime 1615745797.2289984
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\_weakrefset.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\email\contentmanager.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\warnings.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1615745796.954513
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\numbers.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\base.py first seen with mtime 1615745796.9445403
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\backends\django.py first seen with mtime 1615745797.1739264
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\copyreg.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1615745794.876765
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\DLLs\_overlapped.pyd first seen with mtime 1601927220.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\sre_parse.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\formsets.py first seen with mtime 1615745797.097132
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\asgiref\sync.py first seen with mtime 1615745793.9323149
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1615745794.377102
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1615745797.0642211
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\conf.py first seen with mtime 1615745797.1940913
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\urllib\request.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1615745797.2190254
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1615745794.38508
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1615745792.98673
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\asyncio\tasks.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1615745797.2070572
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\functools.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\ctypes\_endian.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\http\cookie.py first seen with mtime 1615745797.147996
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1615745797.150988
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\email\mime\text.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1615745795.2557518
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\asyncio\__init__.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1615745794.38209
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\struct.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1615745794.3840823
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1615745792.9807463
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1615745797.0741932
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\signals.py first seen with mtime 1615745796.9206038
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\asyncio\futures.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\string.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1615745795.0642638
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\exceptions.py first seen with mtime 1615745796.9176116
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1615745796.993409
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\tree.py first seen with mtime 1615745797.2339857
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1615745797.2539315
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\linecache.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1615745796.6936321
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\email\errors.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\loader.py first seen with mtime 1615745797.167943
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1615745797.0063753
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1615745794.3870745
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1615745797.2280016
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\uu.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\_bootlocale.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\asgiref\__init__.py first seen with mtime 1615745793.9283264
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\_sitebuiltins.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1615745796.9794466
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\formats.py first seen with mtime 1615745797.2140386
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1615745797.2030678
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\static.py first seen with mtime 1615745797.1841183
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\json\__init__.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1615745797.0352972
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1615745797.0023856
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1615745797.0911481
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\exceptions.py first seen with mtime 1615745797.165948
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\ssl.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1615745796.9036503
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1615745796.933569
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\encodings\cp1252.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1615745795.272708
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1615745796.9375587
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\asyncio\coroutines.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\DLLs\_ctypes.pyd first seen with mtime 1601927220.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1615745795.0652614
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1615745794.0629406
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\statistics.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1615745797.172929
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\urllib\parse.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\abc.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\email\encoders.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\genericpath.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1615745796.9255903
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1615745794.3751066
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\urllib\__init__.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\weakref.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1615745797.244956
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\__init__.py first seen with mtime 1615745797.2409668
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\http.py first seen with mtime 1615745797.2170303
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\threading.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\asyncio\proactor_events.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1615745796.9006581
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1615745792.98673
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1615745797.0432756
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\utils.py first seen with mtime 1615745797.0702035
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\__init__.py first seen with mtime 1615745794.055972
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\http\server.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1615745796.9924119
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\apps\__init__.py first seen with mtime 1615745794.0589514
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1615745797.088156
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1615745797.202071
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\sqlite3\__init__.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\enums.py first seen with mtime 1615745797.0632231
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\quopri.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\decorators.py first seen with mtime 1615745797.2110465
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1615745796.9435432
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\DLLs\_bz2.pyd first seen with mtime 1601927220.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1615745797.00538
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\asyncio\trsock.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\DLLs\_uuid.pyd first seen with mtime 1601927220.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\logging\config.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1615745797.2549288
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\smartif.py first seen with mtime 1615745797.1709347
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\signing.py first seen with mtime 1615745796.9216025
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\DLLs\_sqlite3.pyd first seen with mtime 1601927220.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\traceback.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\wsgiref\simple_server.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1615745796.9644866
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\DLLs\_hashlib.pyd first seen with mtime 1601927220.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\contextvars.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\ctypes\__init__.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\constants.py first seen with mtime 1615745797.0602312
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\distutils\version.py first seen with mtime 1601927202.0
